Identifier   ProcessPCH\ /Users/weiran/Documents/git/Glass\\\ Umbrella/Hackers/DerivedData/Hackers/Build/Intermediates/PrecompiledHeaders/Hackers-Prefix-eozlwahyejkobjbjckpayopwtwxx/Hackers-Prefix.pch.pch\ Hackers/Hackers-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 44d65007076e57b80ea08d5a816279ce
Description  ProcessPCH\ /Users/weiran/Documents/git/Glass\\\ Umbrella/Hackers/DerivedData/Hackers/Build/Intermediates/PrecompiledHeaders/Hackers-Prefix-eozlwahyejkobjbjckpayopwtwxx/Hackers-Prefix.pch.pch\ Hackers/Hackers-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=6.1 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/weiran/Documents/git/Glass\ Umbrella/Hackers/DerivedData/Hackers/Build/Intermediates/Hackers.build/Debug-iphonesimulator/Hackers.build/Hackers-generated-files.hmap -I/Users/weiran/Documents/git/Glass\ Umbrella/Hackers/DerivedData/Hackers/Build/Intermediates/Hackers.build/Debug-iphonesimulator/Hackers.build/Hackers-own-target-headers.hmap -I/Users/weiran/Documents/git/Glass\ Umbrella/Hackers/DerivedData/Hackers/Build/Intermediates/Hackers.build/Debug-iphonesimulator/Hackers.build/Hackers-all-target-headers.hmap -iquote /Users/weiran/Documents/git/Glass\ Umbrella/Hackers/DerivedData/Hackers/Build/Intermediates/Hackers.build/Debug-iphonesimulator/Hackers.build/Hackers-project-headers.hmap -iquote. -iquoteApp\ Store\ Resources -iquoteDerivedData -iquoteHackers -iquoteHackers.xcworkspace -iquoteHackers2.xcworkspace -iquoteLibraries -iquotePods -iquoteApp\ Store\ Resources/iOS\ 7 -iquoteApp\ Store\ Resources/iPad -iquoteApp\ Store\ Resources/iPhone\ 3.5 -iquoteApp\ Store\ Resources/iPhone\ 4 -iquoteDerivedData/Hackers -iquoteHackers/Hackers.xcdatamodeld -iquoteHackers/HackersDataModel.xcdatamodeld -iquoteHackers/Images -iquoteHackers/InAppSettings.bundle -iquoteHackers.xcworkspace/xcuserdata -iquoteHackers2.xcworkspace/xcuserdata -iquoteLibraries/FSPanes -iquoteLibraries/JSSlidingViewController -iquoteLibraries/TUSafariActivity -iquoteDerivedData/Hackers/Build -iquoteDerivedData/Hackers/Index -iquoteDerivedData/Hackers/TextIndex -iquoteHackers/HackersDataModel.xcdatamodeld/HackersDataModel\ 1.1.xcdatamodel -iquoteHackers/HackersDataModel.xcdatamodeld/HackersDataModel.xcdatamodel -iquoteHackers.xcworkspace/xcuserdata/weiran.xcuserdatad -iquoteHackers2.xcworkspace/xcuserdata/weiran.xcuserdatad -iquoteLibraries/FSPanes/CLCascadeNavigationController -iquoteLibraries/FSPanes/CLCategories -iquoteLibraries/FSPanes/CLSplitViewController -iquoteLibraries/FSPanes/Other -iquoteDerivedData/Hackers/Index/Debug -iquoteDerivedData/Hackers/Index/PrecompiledHeaders -iquoteHackers.xcworkspace/xcuserdata/weiran.xcuserdatad/xcdebugger -iquoteHackers2.xcworkspace/xcuserdata/weiran.xcuserdatad/xcdebugger -iquoteDerivedData/Hackers/Index/Debug/iphonesimulator9.0-x86_64 -iquoteDerivedData/Hackers/Index/PrecompiledHeaders/Hackers-Prefix-aoxwtzuveguurjfiprbsmjmhinyx_ast -iquoteDerivedData/Hackers/Index/PrecompiledHeaders/Hackers-Prefix-fnvnbvmzohufnpftwqwdysmonuup_ast -iquoteDerivedData/Hackers/Index/Debug/iphonesimulator9.0-x86_64/Hackers.xcindex -I/Users/weiran/Documents/git/Glass\ Umbrella/Hackers/DerivedData/Hackers/Build/Products/Debug-iphonesimulator/include -I/Users/weiran/Documents/git/Glass\ Umbrella/Hackers/DerivedData/Hackers/Build/Intermediates/Hackers.build/Debug-iphonesimulator/Hackers.build/DerivedSources/x86_64 -I/Users/weiran/Documents/git/Glass\ Umbrella/Hackers/DerivedData/Hackers/Build/Intermediates/Hackers.build/Debug-iphonesimulator/Hackers.build/DerivedSources -F/Users/weiran/Documents/git/Glass\ Umbrella/Hackers/DerivedData/Hackers/Build/Products/Debug-iphonesimulator -F/Users/weiran/Documents/git/Glass\ Umbrella/Hackers -MD -MT dependencies -MF /Users/weiran/Documents/git/Glass\ Umbrella/Hackers/DerivedData/Hackers/Build/Intermediates/PrecompiledHeaders/Hackers-Prefix-eozlwahyejkobjbjckpayopwtwxx/Hackers-Prefix.pch.d -c /Users/weiran/Documents/git/Glass\ Umbrella/Hackers/Hackers/Hackers-Prefix.pch -o /Users/weiran/Documents/git/Glass\ Umbrella/Hackers/DerivedData/Hackers/Build/Intermediates/PrecompiledHeaders/Hackers-Prefix-eozlwahyejkobjbjckpayopwtwxx/Hackers-Prefix.pch.pch --serialize-diagnostics /Users/weiran/Documents/git/Glass\ Umbrella/Hackers/DerivedData/Hackers/Build/Intermediates/PrecompiledHeaders/Hackers-Prefix-eozlwahyejkobjbjckpayopwtwxx/Hackers-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode-beta.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/weiran/Documents/git/Glass\\\ Umbrella/Hackers/DerivedData/Hackers/Build/Intermediates/PrecompiledHeaders/Hackers-Prefix-eozlwahyejkobjbjckpayopwtwxx/Hackers-Prefix.pch.pch\ Hackers/Hackers-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/SDKSettings.plist 0 1433704455 1592 33204
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1433704475 416 33060
InputFile    /Users/weiran/Documents/git/Glass\ Umbrella/Hackers/Hackers/Hackers-Prefix.pch 0 1433856100 464 33188
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/SDKSettings.plist 0 1433704455 1592 33204
